Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-05-08 00:00:00,C,4803,1325224716111SELS0,2026-05-08 23:00:00,2026-05-09 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-09 00:00:00,A,4803,1325224716111SELS0,2026-05-09 07:00:00,2026-05-09 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-09 00:00:00,B,4803,1325224716111SELS0,2026-05-09 15:00:00,2026-05-09 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-09 00:00:00,C,4803,1325224716111SELS0,2026-05-09 23:00:00,2026-05-10 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-10 00:00:00,A,4803,1325224716111SELS0,2026-05-10 07:00:00,2026-05-10 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-10 00:00:00,B,4803,1325224716111SELS0,2026-05-10 15:00:00,2026-05-10 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-10 00:00:00,C,4803,1325224716111SELS0,2026-05-10 23:00:00,2026-05-11 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-11 00:00:00,A,4803,1325224716111SELS0,2026-05-11 07:00:00,2026-05-11 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-11 00:00:00,B,4803,1325224716111SELS0,2026-05-11 15:00:00,2026-05-11 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-11 00:00:00,C,4803,1325224716111SELS0,2026-05-11 23:00:00,2026-05-12 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-12 00:00:00,A,4803,1325224716111SELS0,2026-05-12 07:00:00,2026-05-12 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-12 00:00:00,B,4803,1325224716111SELS0,2026-05-12 15:00:00,2026-05-12 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-12 00:00:00,C,4803,1325224716111SELS0,2026-05-12 23:00:00,2026-05-13 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-13 00:00:00,A,4803,1325224716111SELS0,2026-05-13 07:00:00,2026-05-13 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-13 00:00:00,B,4803,1325224716111SELS0,2026-05-13 15:00:00,2026-05-13 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-13 00:00:00,C,4803,1325224716111SELS0,2026-05-13 23:00:00,2026-05-14 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-14 00:00:00,A,4803,1325224716111SELS0,2026-05-14 07:00:00,2026-05-14 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-14 00:00:00,B,4803,1325224716111SELS0,2026-05-14 15:00:00,2026-05-14 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-14 00:00:00,C,4803,1325224716111SELS0,2026-05-14 23:00:00,2026-05-15 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-15 00:00:00,A,4803,1325224716111SELS0,2026-05-15 07:00:00,2026-05-15 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-15 00:00:00,B,4803,1325224716111SELS0,2026-05-15 15:00:00,2026-05-15 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-15 00:00:00,C,4803,1325224716111SELS0,2026-05-15 23:00:00,2026-05-16 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-16 00:00:00,A,4803,1325224716111SELS0,2026-05-16 07:00:00,2026-05-16 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-16 00:00:00,B,4803,1325224716111SELS0,2026-05-16 15:00:00,2026-05-16 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-16 00:00:00,C,4803,1325224716111SELS0,2026-05-16 23:00:00,2026-05-17 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-17 00:00:00,A,4803,1325224716111SELS0,2026-05-17 07:00:00,2026-05-17 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-17 00:00:00,B,4803,1325224716111SELS0,2026-05-17 15:00:00,2026-05-17 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-17 00:00:00,C,4803,1325224716111SELS0,2026-05-17 23:00:00,2026-05-18 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-18 00:00:00,A,4803,1325224716111SELS0,2026-05-18 07:00:00,2026-05-18 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-18 00:00:00,B,4803,1325224716111SELS0,2026-05-18 15:00:00,2026-05-18 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-18 00:00:00,C,4803,1325224716111SELS0,2026-05-18 23:00:00,2026-05-19 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-19 00:00:00,A,4803,1325224716111SELS0,2026-05-19 07:00:00,2026-05-19 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-19 00:00:00,B,4803,1325224716111SELS0,2026-05-19 15:00:00,2026-05-19 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-19 00:00:00,C,4803,1325224716111SELS0,2026-05-19 23:00:00,2026-05-20 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-20 00:00:00,A,4803,1325224716111SELS0,2026-05-20 07:00:00,2026-05-20 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-20 00:00:00,B,4803,1325224716111SELS0,2026-05-20 15:00:00,2026-05-20 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-20 00:00:00,C,4803,1325224716111SELS0,2026-05-20 23:00:00,2026-05-21 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-21 00:00:00,A,4803,1325224716111SELS0,2026-05-21 07:00:00,2026-05-21 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-21 00:00:00,B,4803,1325224716111SELS0,2026-05-21 15:00:00,2026-05-21 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-21 00:00:00,C,4803,1325224716111SELS0,2026-05-21 23:00:00,2026-05-22 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-22 00:00:00,A,4803,1325224716111SELS0,2026-05-22 07:00:00,2026-05-22 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-22 00:00:00,B,4803,1325224716111SELS0,2026-05-22 15:00:00,2026-05-22 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-22 00:00:00,C,4803,1325224716111SELS0,2026-05-22 23:00:00,2026-05-23 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-23 00:00:00,A,4803,1325224716111SELS0,2026-05-23 07:00:00,2026-05-23 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-23 00:00:00,B,4803,1325224716111SELS0,2026-05-23 15:00:00,2026-05-23 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-23 00:00:00,C,4803,1325224716111SELS0,2026-05-23 23:00:00,2026-05-24 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-24 00:00:00,A,4803,1325224716111SELS0,2026-05-24 07:00:00,2026-05-24 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-24 00:00:00,B,4803,1325224716111SELS0,2026-05-24 15:00:00,2026-05-24 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-24 00:00:00,C,4803,1325224716111SELS0,2026-05-24 23:00:00,2026-05-25 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-25 00:00:00,A,4803,1325224716111SELS0,2026-05-25 07:00:00,2026-05-25 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-25 00:00:00,B,4803,1325224716111SELS0,2026-05-25 15:00:00,2026-05-25 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-25 00:00:00,C,4803,1325224716111SELS0,2026-05-25 23:00:00,2026-05-26 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-26 00:00:00,A,4803,1325224716111SELS0,2026-05-26 07:00:00,2026-05-26 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-26 00:00:00,B,4803,1325224716111SELS0,2026-05-26 15:00:00,2026-05-26 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-26 00:00:00,C,4803,1325224716111SELS0,2026-05-26 23:00:00,2026-05-27 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-27 00:00:00,A,4803,1325224716111SELS0,2026-05-27 07:00:00,2026-05-27 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-27 00:00:00,B,4803,1325224716111SELS0,2026-05-27 15:00:00,2026-05-27 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-27 00:00:00,C,4803,1325224716111SELS0,2026-05-27 23:00:00,2026-05-28 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-28 00:00:00,A,4803,1325224716111SELS0,2026-05-28 07:00:00,2026-05-28 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-28 00:00:00,B,4803,1325224716111SELS0,2026-05-28 15:00:00,2026-05-28 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-28 00:00:00,C,4803,1325224716111SELS0,2026-05-28 23:00:00,2026-05-29 06:47:00,49,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4804,1325221715100SRAT0,2026-04-29 07:00:00,2026-04-29 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4804,1325221715100SRAT0,2026-04-29 15:00:00,2026-04-29 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4804,1325221715100SRAT0,2026-04-29 23:00:00,2026-04-30 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4804,1325221715100SRAT0,2026-04-30 07:00:00,2026-04-30 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,4804,1325221715100SRAT0,2026-04-30 15:00:00,2026-04-30 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,C,4804,1325221715100SRAT0,2026-04-30 23:00:00,2026-05-01 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,A,4804,1325221715100SRAT0,2026-05-01 07:00:00,2026-05-01 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,B,4804,1325221715100SRAT0,2026-05-01 15:00:00,2026-05-01 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,C,4804,1325221715100SRAT0,2026-05-01 23:00:00,2026-05-02 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,A,4804,1325221715100SRAT0,2026-05-02 07:00:00,2026-05-02 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,B,4804,1325221715100SRAT0,2026-05-02 15:00:00,2026-05-02 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,C,4804,1325221715100SRAT0,2026-05-02 23:00:00,2026-05-03 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,A,4804,1325221715100SRAT0,2026-05-03 07:00:00,2026-05-03 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,B,4804,1325221715100SRAT0,2026-05-03 15:00:00,2026-05-03 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,C,4804,1325221715100SRAT0,2026-05-03 23:00:00,2026-05-04 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,A,4804,1325221715100SRAT0,2026-05-04 07:00:00,2026-05-04 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,B,4804,1325221715100SRAT0,2026-05-04 15:00:00,2026-05-04 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,C,4804,1325221715100SRAT0,2026-05-04 23:00:00,2026-05-05 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-05 00:00:00,A,4804,1325221715100SRAT0,2026-05-05 07:00:00,2026-05-05 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-05 00:00:00,B,4804,1325221715100SRAT0,2026-05-05 15:00:00,2026-05-05 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-05 00:00:00,C,4804,1325221715100SRAT0,2026-05-05 23:00:00,2026-05-06 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-06 00:00:00,A,4804,1325221715100SRAT0,2026-05-06 07:00:00,2026-05-06 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-06 00:00:00,B,4804,1325221715100SRAT0,2026-05-06 15:00:00,2026-05-06 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-06 00:00:00,C,4804,1325221715100SRAT0,2026-05-06 23:00:00,2026-05-07 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-07 00:00:00,A,4804,1325221715100SRAT0,2026-05-07 07:00:00,2026-05-07 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-07 00:00:00,B,4804,1325221715100SRAT0,2026-05-07 15:00:00,2026-05-07 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-07 00:00:00,C,4804,1325221715100SRAT0,2026-05-07 23:00:00,2026-05-08 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-08 00:00:00,A,4804,1325221715100SRAT0,2026-05-08 07:00:00,2026-05-08 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-08 00:00:00,B,4804,1325221715100SRAT0,2026-05-08 15:00:00,2026-05-08 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-08 00:00:00,C,4804,1325221715100SRAT0,2026-05-08 23:00:00,2026-05-09 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-09 00:00:00,A,4804,1325221715100SRAT0,2026-05-09 07:00:00,2026-05-09 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-09 00:00:00,B,4804,1325221715100SRAT0,2026-05-09 15:00:00,2026-05-09 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-09 00:00:00,C,4804,1325221715100SRAT0,2026-05-09 23:00:00,2026-05-10 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-10 00:00:00,A,4804,1325221715100SRAT0,2026-05-10 07:00:00,2026-05-10 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-10 00:00:00,B,4804,1325221715100SRAT0,2026-05-10 15:00:00,2026-05-10 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-10 00:00:00,C,4804,1325221715100SRAT0,2026-05-10 23:00:00,2026-05-11 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-11 00:00:00,A,4804,1325221715100SRAT0,2026-05-11 07:00:00,2026-05-11 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-11 00:00:00,B,4804,1325221715100SRAT0,2026-05-11 15:00:00,2026-05-11 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-11 00:00:00,C,4804,1325221715100SRAT0,2026-05-11 23:00:00,2026-05-12 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-12 00:00:00,A,4804,1325221715100SRAT0,2026-05-12 07:00:00,2026-05-12 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-12 00:00:00,B,4804,1325221715100SRAT0,2026-05-12 15:00:00,2026-05-12 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-12 00:00:00,C,4804,1325221715100SRAT0,2026-05-12 23:00:00,2026-05-13 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-13 00:00:00,A,4804,1325221715100SRAT0,2026-05-13 07:00:00,2026-05-13 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-13 00:00:00,B,4804,1325221715100SRAT0,2026-05-13 15:00:00,2026-05-13 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-13 00:00:00,C,4804,1325221715100SRAT0,2026-05-13 23:00:00,2026-05-14 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-14 00:00:00,A,4804,1325221715100SRAT0,2026-05-14 07:00:00,2026-05-14 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-14 00:00:00,B,4804,1325221715100SRAT0,2026-05-14 15:00:00,2026-05-14 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-14 00:00:00,C,4804,1325221715100SRAT0,2026-05-14 23:00:00,2026-05-15 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-15 00:00:00,A,4804,1325221715100SRAT0,2026-05-15 07:00:00,2026-05-15 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-15 00:00:00,B,4804,1325221715100SRAT0,2026-05-15 15:00:00,2026-05-15 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-15 00:00:00,C,4804,1325221715100SRAT0,2026-05-15 23:00:00,2026-05-16 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-16 00:00:00,A,4804,1325221715100SRAT0,2026-05-16 07:00:00,2026-05-16 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-16 00:00:00,B,4804,1325221715100SRAT0,2026-05-16 15:00:00,2026-05-16 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-16 00:00:00,C,4804,1325221715100SRAT0,2026-05-16 23:00:00,2026-05-17 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-17 00:00:00,A,4804,1325221715100SRAT0,2026-05-17 07:00:00,2026-05-17 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-17 00:00:00,B,4804,1325221715100SRAT0,2026-05-17 15:00:00,2026-05-17 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-17 00:00:00,C,4804,1325221715100SRAT0,2026-05-17 23:00:00,2026-05-18 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-18 00:00:00,A,4804,1325221715100SRAT0,2026-05-18 07:00:00,2026-05-18 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-18 00:00:00,B,4804,1325221715100SRAT0,2026-05-18 15:00:00,2026-05-18 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-18 00:00:00,C,4804,1325221715100SRAT0,2026-05-18 23:00:00,2026-05-19 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-19 00:00:00,A,4804,1325221715100SRAT0,2026-05-19 07:00:00,2026-05-19 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-19 00:00:00,B,4804,1325221715100SRAT0,2026-05-19 15:00:00,2026-05-19 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-19 00:00:00,C,4804,1325221715100SRAT0,2026-05-19 23:00:00,2026-05-20 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-20 00:00:00,A,4804,1325221715100SRAT0,2026-05-20 07:00:00,2026-05-20 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-20 00:00:00,B,4804,1325221715100SRAT0,2026-05-20 15:00:00,2026-05-20 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-20 00:00:00,C,4804,1325221715100SRAT0,2026-05-20 23:00:00,2026-05-21 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-21 00:00:00,A,4804,1325221715100SRAT0,2026-05-21 07:00:00,2026-05-21 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-21 00:00:00,B,4804,1325221715100SRAT0,2026-05-21 15:00:00,2026-05-21 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-21 00:00:00,C,4804,1325221715100SRAT0,2026-05-21 23:00:00,2026-05-22 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-22 00:00:00,A,4804,1325221715100SRAT0,2026-05-22 07:00:00,2026-05-22 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-22 00:00:00,B,4804,1325221715100SRAT0,2026-05-22 15:00:00,2026-05-22 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-22 00:00:00,C,4804,1325221715100SRAT0,2026-05-22 23:00:00,2026-05-23 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-23 00:00:00,A,4804,1325221715100SRAT0,2026-05-23 07:00:00,2026-05-23 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-23 00:00:00,B,4804,1325221715100SRAT0,2026-05-23 15:00:00,2026-05-23 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-23 00:00:00,C,4804,1325221715100SRAT0,2026-05-23 23:00:00,2026-05-24 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-24 00:00:00,A,4804,1325221715100SRAT0,2026-05-24 07:00:00,2026-05-24 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-24 00:00:00,B,4804,1325221715100SRAT0,2026-05-24 15:00:00,2026-05-24 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-24 00:00:00,C,4804,1325221715100SRAT0,2026-05-24 23:00:00,2026-05-25 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-25 00:00:00,A,4804,1325221715100SRAT0,2026-05-25 07:00:00,2026-05-25 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-25 00:00:00,B,4804,1325221715100SRAT0,2026-05-25 15:00:00,2026-05-25 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-25 00:00:00,C,4804,1325221715100SRAT0,2026-05-25 23:00:00,2026-05-26 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-26 00:00:00,A,4804,1325221715100SRAT0,2026-05-26 07:00:00,2026-05-26 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-26 00:00:00,B,4804,1325221715100SRAT0,2026-05-26 15:00:00,2026-05-26 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-26 00:00:00,C,4804,1325221715100SRAT0,2026-05-26 23:00:00,2026-05-27 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-27 00:00:00,A,4804,1325221715100SRAT0,2026-05-27 07:00:00,2026-05-27 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-27 00:00:00,B,4804,1325221715100SRAT0,2026-05-27 15:00:00,2026-05-27 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-27 00:00:00,C,4804,1325221715100SRAT0,2026-05-27 23:00:00,2026-05-28 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-28 00:00:00,A,4804,1325221715100SRAT0,2026-05-28 07:00:00,2026-05-28 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-28 00:00:00,B,4804,1325221715100SRAT0,2026-05-28 15:00:00,2026-05-28 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-05-28 00:00:00,C,4804,1325221715100SRAT0,2026-05-28 23:00:00,2026-05-29 06:47:00,49,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4806,1325215513073TUNE0,2026-04-29 07:00:00,2026-04-29 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4806,1325215513073TUNE0,2026-04-29 15:00:00,2026-04-29 20:15:00,42,15.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4807,1325215513073TUNE0,2026-04-29 07:00:00,2026-04-29 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4807,1325215513073TUNE0,2026-04-29 15:00:00,2026-04-29 20:15:00,42,15.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4809,1325221417096HURL0,2026-04-29 07:00:00,2026-04-29 15:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4809,1325221417096HURL0,2026-04-29 15:00:00,2026-04-29 23:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4809,1325221417096HURL0,2026-04-29 23:00:00,2026-04-30 07:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4809,1325221417096HURL0,2026-04-30 07:00:00,2026-04-30 15:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,4809,1325221417096HURL0,2026-04-30 15:00:00,2026-04-30 17:56:00,22,16.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4812,1D25218014010RXPCT,2026-04-29 07:00:00,2026-04-29 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4812,1D25218014010RXPCT,2026-04-29 15:00:00,2026-04-29 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4812,1D25218014010RXPCT,2026-04-29 23:00:00,2026-04-30 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4812,1D25218014010RXPCT,2026-04-30 07:00:00,2026-04-30 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,4812,1D25218014010RXPCT,2026-04-30 15:00:00,2026-04-30 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,C,4812,1D25218014010RXPCT,2026-04-30 23:00:00,2026-05-01 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,A,4812,1D25218014010RXPCT,2026-05-01 07:00:00,2026-05-01 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,B,4812,1D25218014010RXPCT,2026-05-01 15:00:00,2026-05-01 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,C,4812,1D25218014010RXPCT,2026-05-01 23:00:00,2026-05-02 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,A,4812,1D25218014010RXPCT,2026-05-02 07:00:00,2026-05-02 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,B,4812,1D25218014010RXPCT,2026-05-02 15:00:00,2026-05-02 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,C,4812,1D25218014010RXPCT,2026-05-02 23:00:00,2026-05-03 02:37:00,19,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4813,1D25218014010RXPCT,2026-04-29 07:00:00,2026-04-29 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4813,1D25218014010RXPCT,2026-04-29 15:00:00,2026-04-29 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4813,1D25218014010RXPCT,2026-04-29 23:00:00,2026-04-30 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4813,1D25218014010RXPCT,2026-04-30 07:00:00,2026-04-30 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,4813,1D25218014010RXPCT,2026-04-30 15:00:00,2026-04-30 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,C,4813,1D25218014010RXPCT,2026-04-30 23:00:00,2026-05-01 04:37:00,29,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,C,4813,MOULD_CLEAN,2026-05-01 04:37:00,2026-05-01 07:00:00,0,0.0,0,Mould cleaning (continuity)
2026-05-01 00:00:00,A,4813,MOULD_CLEAN,2026-05-01 07:00:00,2026-05-01 07:37:00,0,0.0,0,Mould cleaning (continuity)
2026-05-01 00:00:00,A,4813,1D25218014010RXPCT,2026-05-01 07:37:00,2026-05-01 15:00:00,39,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,B,4813,1D25218014010RXPCT,2026-05-01 15:00:00,2026-05-01 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,C,4813,1D25218014010RXPCT,2026-05-01 23:00:00,2026-05-02 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,A,4813,1D25218014010RXPCT,2026-05-02 07:00:00,2026-05-02 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,B,4813,1D25218014010RXPCT,2026-05-02 15:00:00,2026-05-02 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,C,4813,1D25218014010RXPCT,2026-05-02 23:00:00,2026-05-03 05:37:00,35,23.0,0,Continuity (2-mould press)
