Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-05-14,B,3612,1D25215013008SXC1T,2026-05-14 15:00:00,2026-05-14 23:00:00,48,20.0,0,LP Scheduled
2026-05-14,C,3612,1D25215013008SXC1T,2026-05-14 23:00:00,2026-05-15 07:00:00,48,20.0,0,LP Scheduled
2026-05-15,A,3612,1D25215013008SXC1T,2026-05-15 07:00:00,2026-05-15 15:00:00,48,20.0,0,LP Scheduled
2026-05-15,B,3612,1D25215013008SXC1T,2026-05-15 15:00:00,2026-05-15 23:00:00,48,20.0,0,LP Scheduled
2026-05-15,C,3612,1D25215013008SXC1T,2026-05-15 23:00:00,2026-05-16 07:00:00,48,20.0,0,LP Scheduled
2026-05-16,A,3612,1D25215013008SXC1T,2026-05-16 07:00:00,2026-05-16 15:00:00,48,20.0,0,LP Scheduled
2026-05-16,B,3612,1D25215013008SXC1T,2026-05-16 15:00:00,2026-05-16 23:00:00,48,20.0,0,LP Scheduled
2026-05-16,C,3612,1D25215013008SXC1T,2026-05-16 23:00:00,2026-05-17 07:00:00,48,20.0,0,LP Scheduled
2026-05-17,A,3612,1D25215013008SXC1T,2026-05-17 07:00:00,2026-05-17 15:00:00,48,20.0,0,LP Scheduled
2026-05-17,B,3612,1D25215013008SXC1T,2026-05-17 15:00:00,2026-05-17 23:00:00,48,20.0,0,LP Scheduled
2026-05-17,C,3612,1D25215013008SXC1T,2026-05-17 23:00:00,2026-05-18 07:00:00,48,20.0,0,LP Scheduled
2026-05-18,A,3612,1D25215013008SXC1T,2026-05-18 07:00:00,2026-05-18 15:00:00,48,20.0,0,LP Scheduled
2026-05-18,B,3612,1D25215013008SXC1T,2026-05-18 15:00:00,2026-05-18 23:00:00,48,20.0,0,LP Scheduled
2026-05-18,C,3612,1D25215013008SXC1T,2026-05-18 23:00:00,2026-05-19 07:00:00,48,20.0,0,LP Scheduled
2026-04-19,B,3613,CHANGEOVER,2026-04-19 15:00:00,2026-04-19 21:00:00,0,0.0,0,C/O from 1D25214012008QXPCT to 1D25219Z14008SXC10
2026-04-19,B,3613,1D25219Z14008SXC10,2026-04-19 21:00:00,2026-04-19 21:42:00,4,21.0,0,LP Scheduled
2026-04-19,B,3613,CHANGEOVER,2026-04-19 21:42:00,2026-04-20 03:42:00,0,0.0,0,C/O from 1D25219Z14008SXC10 to 1325218514086HUTR0
2026-04-20,C,3613,1325218514086HUTR0,2026-04-20 03:42:00,2026-04-20 07:00:00,28,14.0,0,LP Scheduled
2026-04-20,A,3613,1325218514086HUTR0,2026-04-20 07:00:00,2026-04-20 15:00:00,68,14.0,0,LP Scheduled
2026-04-20,B,3613,1325218514086HUTR0,2026-04-20 15:00:00,2026-04-20 23:00:00,68,14.0,0,LP Scheduled
2026-04-20,C,3613,1325218514086HUTR0,2026-04-20 23:00:00,2026-04-21 07:00:00,68,14.0,0,LP Scheduled
2026-04-21,A,3613,1325218514086HUTR0,2026-04-21 07:00:00,2026-04-21 15:00:00,68,14.0,0,LP Scheduled
2026-04-21,B,3613,1325218514086HUTR0,2026-04-21 15:00:00,2026-04-21 23:00:00,68,14.0,0,LP Scheduled
2026-04-21,C,3613,1325218514086HUTR0,2026-04-21 23:00:00,2026-04-22 07:00:00,68,14.0,0,LP Scheduled
2026-04-22,A,3613,1325218514086HUTR0,2026-04-22 07:00:00,2026-04-22 15:00:00,68,14.0,0,LP Scheduled
2026-04-22,B,3613,1325218514086HUTR0,2026-04-22 15:00:00,2026-04-22 23:00:00,68,14.0,0,LP Scheduled
2026-04-22,C,3613,1325218514086HUTR0,2026-04-22 23:00:00,2026-04-23 07:00:00,68,14.0,0,LP Scheduled
2026-04-23,A,3613,1325218514086HUTR0,2026-04-23 07:00:00,2026-04-23 15:00:00,68,14.0,0,LP Scheduled
2026-04-23,B,3613,1325218514086HUTR0,2026-04-23 15:00:00,2026-04-23 23:00:00,68,14.0,0,LP Scheduled
2026-04-23,C,3613,1325218514086HUTR0,2026-04-23 23:00:00,2026-04-24 07:00:00,68,14.0,0,LP Scheduled
2026-04-24,A,3613,1325218514086HUTR0,2026-04-24 07:00:00,2026-04-24 15:00:00,68,14.0,0,LP Scheduled
2026-04-24,B,3613,1325218514086HUTR0,2026-04-24 15:00:00,2026-04-24 23:00:00,68,14.0,0,LP Scheduled
2026-04-24,C,3613,1325218514086HUTR0,2026-04-24 23:00:00,2026-04-25 07:00:00,68,14.0,0,LP Scheduled
2026-04-25,A,3613,1325218514086HUTR0,2026-04-25 07:00:00,2026-04-25 15:00:00,68,14.0,0,LP Scheduled
2026-04-25,B,3613,1325218514086HUTR0,2026-04-25 15:00:00,2026-04-25 23:00:00,68,14.0,0,LP Scheduled
2026-04-25,C,3613,1325218514086HUTR0,2026-04-25 23:00:00,2026-04-26 07:00:00,68,14.0,0,LP Scheduled
2026-04-26,A,3613,1325218514086HUTR0,2026-04-26 07:00:00,2026-04-26 15:00:00,68,14.0,0,LP Scheduled
2026-04-26,B,3613,1325218514086HUTR0,2026-04-26 15:00:00,2026-04-26 16:58:00,28,14.0,0,LP Scheduled
2026-04-19,A,3614,CHANGEOVER,2026-04-19 14:20:00,2026-04-19 20:20:00,0,0.0,0,C/O from 1D25214012008QXPCT to 1325222318098HRHE0
2026-04-19,B,3614,1325222318098HRHE0,2026-04-19 20:20:00,2026-04-19 23:00:00,16,18.0,0,LP Scheduled
2026-04-19,C,3614,1325222318098HRHE0,2026-04-19 23:00:00,2026-04-20 07:00:00,52,18.0,0,LP Scheduled
2026-04-20,A,3614,1325222318098HRHE0,2026-04-20 07:00:00,2026-04-20 15:00:00,52,18.0,0,LP Scheduled
2026-04-20,B,3614,1325222318098HRHE0,2026-04-20 15:00:00,2026-04-20 23:00:00,52,18.0,0,LP Scheduled
2026-04-20,C,3614,1325222318098HRHE0,2026-04-20 23:00:00,2026-04-21 07:00:00,52,18.0,0,LP Scheduled
2026-04-21,A,3614,1325222318098HRHE0,2026-04-21 07:00:00,2026-04-21 15:00:00,52,18.0,0,LP Scheduled
2026-04-21,B,3614,1325222318098HRHE0,2026-04-21 15:00:00,2026-04-21 23:00:00,52,18.0,0,LP Scheduled
2026-04-21,C,3614,1325222318098HRHE0,2026-04-21 23:00:00,2026-04-22 07:00:00,52,18.0,0,LP Scheduled
2026-04-22,A,3614,1325222318098HRHE0,2026-04-22 07:00:00,2026-04-22 15:00:00,52,18.0,0,LP Scheduled
2026-04-22,B,3614,1325222318098HRHE0,2026-04-22 15:00:00,2026-04-22 23:00:00,52,18.0,0,LP Scheduled
2026-04-22,C,3614,1325222318098HRHE0,2026-04-22 23:00:00,2026-04-23 07:00:00,52,18.0,0,LP Scheduled
2026-04-23,A,3614,1325222318098HRHE0,2026-04-23 07:00:00,2026-04-23 15:00:00,52,18.0,0,LP Scheduled
2026-04-23,B,3614,1325222318098HRHE0,2026-04-23 15:00:00,2026-04-23 23:00:00,52,18.0,0,LP Scheduled
2026-04-23,C,3614,1325222318098HRHE0,2026-04-23 23:00:00,2026-04-24 07:00:00,52,18.0,0,LP Scheduled
2026-04-24,A,3614,1325222318098HRHE0,2026-04-24 07:00:00,2026-04-24 15:00:00,52,18.0,0,LP Scheduled
2026-04-24,B,3614,1325222318098HRHE0,2026-04-24 15:00:00,2026-04-24 23:00:00,52,18.0,0,LP Scheduled
2026-04-24,C,3614,1325222318098HRHE0,2026-04-24 23:00:00,2026-04-25 07:00:00,52,18.0,0,LP Scheduled
2026-04-25,A,3614,1325222318098HRHE0,2026-04-25 07:00:00,2026-04-25 15:00:00,52,18.0,0,LP Scheduled
2026-04-25,B,3614,1325222318098HRHE0,2026-04-25 15:00:00,2026-04-25 23:00:00,52,18.0,0,LP Scheduled
2026-04-25,C,3614,1325222318098HRHE0,2026-04-25 23:00:00,2026-04-26 07:00:00,52,18.0,0,LP Scheduled
2026-04-26,A,3614,1325222318098HRHE0,2026-04-26 07:00:00,2026-04-26 15:00:00,52,18.0,0,LP Scheduled
2026-04-26,B,3614,1325222318098HRHE0,2026-04-26 15:00:00,2026-04-26 23:00:00,52,18.0,0,LP Scheduled
2026-04-26,C,3614,1325222318098HRHE0,2026-04-26 23:00:00,2026-04-27 07:00:00,52,18.0,0,LP Scheduled
2026-04-27,A,3614,1325222318098HRHE0,2026-04-27 07:00:00,2026-04-27 15:00:00,52,18.0,0,LP Scheduled
2026-04-27,B,3614,1325222318098HRHE0,2026-04-27 15:00:00,2026-04-27 23:00:00,52,18.0,0,LP Scheduled
2026-04-27,C,3614,1325222318098HRHE0,2026-04-27 23:00:00,2026-04-28 07:00:00,52,18.0,0,LP Scheduled
2026-04-28,A,3614,1325222318098HRHE0,2026-04-28 07:00:00,2026-04-28 15:00:00,52,18.0,0,LP Scheduled
2026-04-28,B,3614,1325222318098HRHE0,2026-04-28 15:00:00,2026-04-28 23:00:00,52,18.0,0,LP Scheduled
2026-04-28,C,3614,1325222318098HRHE0,2026-04-28 23:00:00,2026-04-29 07:00:00,52,18.0,0,LP Scheduled
2026-04-29,A,3614,1325222318098HRHE0,2026-04-29 07:00:00,2026-04-29 15:00:00,52,18.0,0,LP Scheduled
2026-04-29,B,3614,1325222318098HRHE0,2026-04-29 15:00:00,2026-04-29 23:00:00,52,18.0,0,LP Scheduled
2026-04-29,C,3614,1325222318098HRHE0,2026-04-29 23:00:00,2026-04-30 07:00:00,52,18.0,0,LP Scheduled
2026-04-30,A,3614,1325222318098HRHE0,2026-04-30 07:00:00,2026-04-30 15:00:00,52,18.0,0,LP Scheduled
2026-04-30,B,3614,1325222318098HRHE0,2026-04-30 15:00:00,2026-04-30 23:00:00,52,18.0,0,LP Scheduled
2026-04-30,C,3614,1325222318098HRHE0,2026-04-30 23:00:00,2026-05-01 07:00:00,52,18.0,0,LP Scheduled
2026-05-01,A,3614,1325222318098HRHE0,2026-05-01 07:00:00,2026-05-01 15:00:00,52,18.0,0,LP Scheduled
2026-05-01,B,3614,1325222318098HRHE0,2026-05-01 15:00:00,2026-05-01 23:00:00,52,18.0,0,LP Scheduled
2026-05-01,C,3614,1325222318098HRHE0,2026-05-01 23:00:00,2026-05-02 07:00:00,52,18.0,0,LP Scheduled
2026-05-02,A,3614,1325222318098HRHE0,2026-05-02 07:00:00,2026-05-02 15:00:00,52,18.0,0,LP Scheduled
2026-05-02,B,3614,1325222318098HRHE0,2026-05-02 15:00:00,2026-05-02 23:00:00,52,18.0,0,LP Scheduled
2026-05-02,C,3614,1325222318098HRHE0,2026-05-02 23:00:00,2026-05-03 07:00:00,52,18.0,0,LP Scheduled
2026-05-03,A,3614,1325222318098HRHE0,2026-05-03 07:00:00,2026-05-03 15:00:00,52,18.0,0,LP Scheduled
2026-05-03,B,3614,1325222318098HRHE0,2026-05-03 15:00:00,2026-05-03 23:00:00,52,18.0,0,LP Scheduled
2026-05-03,C,3614,1325222318098HRHE0,2026-05-03 23:00:00,2026-05-04 07:00:00,52,18.0,0,LP Scheduled
2026-05-04,A,3614,1325222318098HRHE0,2026-05-04 07:00:00,2026-05-04 15:00:00,52,18.0,0,LP Scheduled
2026-05-04,B,3614,1325222318098HRHE0,2026-05-04 15:00:00,2026-05-04 23:00:00,52,18.0,0,LP Scheduled
2026-05-04,C,3614,1325222318098HRHE0,2026-05-04 23:00:00,2026-05-05 07:00:00,52,18.0,0,LP Scheduled
2026-05-05,A,3614,1325222318098HRHE0,2026-05-05 07:00:00,2026-05-05 15:00:00,52,18.0,0,LP Scheduled
2026-05-05,B,3614,1325222318098HRHE0,2026-05-05 15:00:00,2026-05-05 23:00:00,52,18.0,0,LP Scheduled
2026-05-05,C,3614,1325222318098HRHE0,2026-05-05 23:00:00,2026-05-06 07:00:00,52,18.0,0,LP Scheduled
2026-05-06,A,3614,1325222318098HRHE0,2026-05-06 07:00:00,2026-05-06 15:00:00,52,18.0,0,LP Scheduled
2026-05-06,B,3614,1325222318098HRHE0,2026-05-06 15:00:00,2026-05-06 23:00:00,52,18.0,0,LP Scheduled
2026-05-06,C,3614,1325222318098HRHE0,2026-05-06 23:00:00,2026-05-07 07:00:00,52,18.0,0,LP Scheduled
2026-05-07,A,3614,1325222318098HRHE0,2026-05-07 07:00:00,2026-05-07 15:00:00,52,18.0,0,LP Scheduled
2026-05-07,B,3614,1325222318098HRHE0,2026-05-07 15:00:00,2026-05-07 23:00:00,52,18.0,0,LP Scheduled
2026-05-07,C,3614,1325222318098HRHE0,2026-05-07 23:00:00,2026-05-08 07:00:00,52,18.0,0,LP Scheduled
2026-05-08,A,3614,1325222318098HRHE0,2026-05-08 07:00:00,2026-05-08 15:00:00,52,18.0,0,LP Scheduled
2026-05-08,B,3614,1325222318098HRHE0,2026-05-08 15:00:00,2026-05-08 23:00:00,52,18.0,0,LP Scheduled
2026-05-08,C,3614,1325222318098HRHE0,2026-05-08 23:00:00,2026-05-09 07:00:00,52,18.0,0,LP Scheduled
2026-05-09,A,3614,1325222318098HRHE0,2026-05-09 07:00:00,2026-05-09 15:00:00,52,18.0,0,LP Scheduled
2026-05-09,B,3614,1325222318098HRHE0,2026-05-09 15:00:00,2026-05-09 23:00:00,52,18.0,0,LP Scheduled
2026-05-09,C,3614,1325222318098HRHE0,2026-05-09 23:00:00,2026-05-10 07:00:00,52,18.0,0,LP Scheduled
2026-05-10,A,3614,1325222318098HRHE0,2026-05-10 07:00:00,2026-05-10 15:00:00,52,18.0,0,LP Scheduled
2026-05-10,B,3614,1325222318098HRHE0,2026-05-10 15:00:00,2026-05-10 23:00:00,52,18.0,0,LP Scheduled
2026-05-10,C,3614,1325222318098HRHE0,2026-05-10 23:00:00,2026-05-11 07:00:00,52,18.0,0,LP Scheduled
2026-05-11,A,3614,1325222318098HRHE0,2026-05-11 07:00:00,2026-05-11 15:00:00,52,18.0,0,LP Scheduled
2026-05-11,B,3614,1325222318098HRHE0,2026-05-11 15:00:00,2026-05-11 23:00:00,52,18.0,0,LP Scheduled
2026-05-11,C,3614,1325222318098HRHE0,2026-05-11 23:00:00,2026-05-12 07:00:00,52,18.0,0,LP Scheduled
2026-05-12,A,3614,1325222318098HRHE0,2026-05-12 07:00:00,2026-05-12 15:00:00,52,18.0,0,LP Scheduled
2026-05-12,B,3614,1325222318098HRHE0,2026-05-12 15:00:00,2026-05-12 23:00:00,52,18.0,0,LP Scheduled
2026-05-12,C,3614,1325222318098HRHE0,2026-05-12 23:00:00,2026-05-13 07:00:00,52,18.0,0,LP Scheduled
2026-05-13,A,3614,1325222318098HRHE0,2026-05-13 07:00:00,2026-05-13 15:00:00,52,18.0,0,LP Scheduled
2026-05-13,B,3614,1325222318098HRHE0,2026-05-13 15:00:00,2026-05-13 23:00:00,52,18.0,0,LP Scheduled
2026-05-13,C,3614,1325222318098HRHE0,2026-05-13 23:00:00,2026-05-14 07:00:00,52,18.0,0,LP Scheduled
2026-05-14,A,3614,1325222318098HRHE0,2026-05-14 07:00:00,2026-05-14 15:00:00,52,18.0,0,LP Scheduled
2026-05-14,B,3614,1325222318098HRHE0,2026-05-14 15:00:00,2026-05-14 23:00:00,52,18.0,0,LP Scheduled
2026-05-14,C,3614,1325222318098HRHE0,2026-05-14 23:00:00,2026-05-15 07:00:00,52,18.0,0,LP Scheduled
2026-05-15,A,3614,1325222318098HRHE0,2026-05-15 07:00:00,2026-05-15 15:00:00,52,18.0,0,LP Scheduled
2026-05-15,B,3614,1325222318098HRHE0,2026-05-15 15:00:00,2026-05-15 23:00:00,52,18.0,0,LP Scheduled
2026-05-15,C,3614,1325222318098HRHE0,2026-05-15 23:00:00,2026-05-16 07:00:00,52,18.0,0,LP Scheduled
2026-05-16,A,3614,1325222318098HRHE0,2026-05-16 07:00:00,2026-05-16 09:14:00,122,18.0,0,LP Scheduled
2026-05-16,A,3614,CHANGEOVER,2026-05-16 09:14:00,2026-05-16 15:14:00,0,0.0,0,C/O from 1325222318098HRHE0 to 1325223418103VETR0
2026-05-16,B,3614,1325223418103VETR0,2026-05-16 15:14:00,2026-05-16 23:00:00,50,18.0,0,LP Scheduled
2026-05-16,C,3614,1325223418103VETR0,2026-05-16 23:00:00,2026-05-17 07:00:00,52,18.0,0,LP Scheduled
2026-05-17,A,3614,1325223418103VETR0,2026-05-17 07:00:00,2026-05-17 15:00:00,52,18.0,0,LP Scheduled
2026-05-17,B,3614,1325223418103VETR0,2026-05-17 15:00:00,2026-05-17 23:00:00,52,18.0,0,LP Scheduled
2026-05-17,C,3614,1325223418103VETR0,2026-05-17 23:00:00,2026-05-18 07:00:00,52,18.0,0,LP Scheduled
2026-05-18,A,3614,1325223418103VETR0,2026-05-18 07:00:00,2026-05-18 15:00:00,52,18.0,0,LP Scheduled
2026-05-18,B,3614,1325223418103VETR0,2026-05-18 15:00:00,2026-05-18 23:00:00,52,18.0,0,LP Scheduled
2026-05-18,C,3614,1325223418103VETR0,2026-05-18 23:00:00,2026-05-19 06:50:00,62,18.0,0,LP Scheduled
2026-04-19,A,3615,CHANGEOVER,2026-04-19 14:20:00,2026-04-19 20:20:00,0,0.0,0,C/O from 1D25214012008QXPCT to 1D25215013008SXC1T
2026-04-19,B,3615,1D25215013008SXC1T,2026-04-19 20:20:00,2026-04-19 23:00:00,16,20.0,0,LP Scheduled
2026-04-19,C,3615,1D25215013008SXC1T,2026-04-19 23:00:00,2026-04-20 07:00:00,48,20.0,0,LP Scheduled
2026-04-20,A,3615,1D25215013008SXC1T,2026-04-20 07:00:00,2026-04-20 15:00:00,48,20.0,0,LP Scheduled
2026-04-20,B,3615,1D25215013008SXC1T,2026-04-20 15:00:00,2026-04-20 23:00:00,48,20.0,0,LP Scheduled
2026-04-20,C,3615,1D25215013008SXC1T,2026-04-20 23:00:00,2026-04-21 07:00:00,48,20.0,0,LP Scheduled
2026-04-21,A,3615,1D25215013008SXC1T,2026-04-21 07:00:00,2026-04-21 15:00:00,48,20.0,0,LP Scheduled
2026-04-21,B,3615,1D25215013008SXC1T,2026-04-21 15:00:00,2026-04-21 23:00:00,48,20.0,0,LP Scheduled
2026-04-21,C,3615,1D25215013008SXC1T,2026-04-21 23:00:00,2026-04-22 07:00:00,48,20.0,0,LP Scheduled
2026-04-22,A,3615,1D25215013008SXC1T,2026-04-22 07:00:00,2026-04-22 15:00:00,48,20.0,0,LP Scheduled
2026-04-22,B,3615,1D25215013008SXC1T,2026-04-22 15:00:00,2026-04-22 23:00:00,48,20.0,0,LP Scheduled
2026-04-22,C,3615,1D25215013008SXC1T,2026-04-22 23:00:00,2026-04-23 07:00:00,48,20.0,0,LP Scheduled
2026-04-23,A,3615,1D25215013008SXC1T,2026-04-23 07:00:00,2026-04-23 15:00:00,48,20.0,0,LP Scheduled
2026-04-23,B,3615,1D25215013008SXC1T,2026-04-23 15:00:00,2026-04-23 23:00:00,48,20.0,0,LP Scheduled
2026-04-23,C,3615,1D25215013008SXC1T,2026-04-23 23:00:00,2026-04-24 07:00:00,48,20.0,0,LP Scheduled
2026-04-24,A,3615,1D25215013008SXC1T,2026-04-24 07:00:00,2026-04-24 15:00:00,48,20.0,0,LP Scheduled
2026-04-24,B,3615,1D25215013008SXC1T,2026-04-24 15:00:00,2026-04-24 23:00:00,48,20.0,0,LP Scheduled
2026-04-24,C,3615,1D25215013008SXC1T,2026-04-24 23:00:00,2026-04-25 07:00:00,48,20.0,0,LP Scheduled
2026-04-25,A,3615,1D25215013008SXC1T,2026-04-25 07:00:00,2026-04-25 15:00:00,48,20.0,0,LP Scheduled
2026-04-25,B,3615,1D25215013008SXC1T,2026-04-25 15:00:00,2026-04-25 23:00:00,48,20.0,0,LP Scheduled
2026-04-25,C,3615,1D25215013008SXC1T,2026-04-25 23:00:00,2026-04-26 07:00:00,48,20.0,0,LP Scheduled
2026-04-26,A,3615,1D25215013008SXC1T,2026-04-26 07:00:00,2026-04-26 15:00:00,48,20.0,0,LP Scheduled
2026-04-26,B,3615,1D25215013008SXC1T,2026-04-26 15:00:00,2026-04-26 23:00:00,48,20.0,0,LP Scheduled
2026-04-26,C,3615,1D25215013008SXC1T,2026-04-26 23:00:00,2026-04-27 07:00:00,48,20.0,0,LP Scheduled
2026-04-27,A,3615,1D25215013008SXC1T,2026-04-27 07:00:00,2026-04-27 15:00:00,48,20.0,0,LP Scheduled
2026-04-27,B,3615,1D25215013008SXC1T,2026-04-27 15:00:00,2026-04-27 23:00:00,48,20.0,0,LP Scheduled
2026-04-27,C,3615,1D25215013008SXC1T,2026-04-27 23:00:00,2026-04-28 07:00:00,48,20.0,0,LP Scheduled
2026-04-28,A,3615,1D25215013008SXC1T,2026-04-28 07:00:00,2026-04-28 15:00:00,48,20.0,0,LP Scheduled
2026-04-28,B,3615,1D25215013008SXC1T,2026-04-28 15:00:00,2026-04-28 23:00:00,48,20.0,0,LP Scheduled
2026-04-28,C,3615,1D25215013008SXC1T,2026-04-28 23:00:00,2026-04-29 07:00:00,48,20.0,0,LP Scheduled
2026-04-29,A,3615,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,LP Scheduled
2026-04-29,B,3615,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20.0,0,LP Scheduled
2026-04-29,C,3615,1D25215013008SXC1T,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20.0,0,LP Scheduled
2026-04-30,A,3615,1D25215013008SXC1T,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20.0,0,LP Scheduled
2026-04-30,B,3615,1D25215013008SXC1T,2026-04-30 15:00:00,2026-04-30 23:00:00,48,20.0,0,LP Scheduled
2026-04-30,C,3615,1D25215013008SXC1T,2026-04-30 23:00:00,2026-05-01 07:00:00,48,20.0,0,LP Scheduled
2026-05-01,A,3615,1D25215013008SXC1T,2026-05-01 07:00:00,2026-05-01 15:00:00,48,20.0,0,LP Scheduled
2026-05-01,B,3615,1D25215013008SXC1T,2026-05-01 15:00:00,2026-05-01 23:00:00,48,20.0,0,LP Scheduled
2026-05-01,C,3615,1D25215013008SXC1T,2026-05-01 23:00:00,2026-05-02 07:00:00,48,20.0,0,LP Scheduled
2026-05-02,A,3615,1D25215013008SXC1T,2026-05-02 07:00:00,2026-05-02 15:00:00,48,20.0,0,LP Scheduled
2026-05-02,B,3615,1D25215013008SXC1T,2026-05-02 15:00:00,2026-05-02 23:00:00,48,20.0,0,LP Scheduled
2026-05-02,C,3615,1D25215013008SXC1T,2026-05-02 23:00:00,2026-05-03 07:00:00,48,20.0,0,LP Scheduled
2026-05-03,A,3615,1D25215013008SXC1T,2026-05-03 07:00:00,2026-05-03 15:00:00,48,20.0,0,LP Scheduled
2026-05-03,B,3615,1D25215013008SXC1T,2026-05-03 15:00:00,2026-05-03 23:00:00,48,20.0,0,LP Scheduled
2026-05-03,C,3615,1D25215013008SXC1T,2026-05-03 23:00:00,2026-05-04 07:00:00,48,20.0,0,LP Scheduled
2026-05-04,A,3615,1D25215013008SXC1T,2026-05-04 07:00:00,2026-05-04 15:00:00,48,20.0,0,LP Scheduled
2026-05-04,B,3615,1D25215013008SXC1T,2026-05-04 15:00:00,2026-05-04 23:00:00,48,20.0,0,LP Scheduled
2026-05-04,C,3615,1D25215013008SXC1T,2026-05-04 23:00:00,2026-05-05 07:00:00,48,20.0,0,LP Scheduled
2026-05-05,A,3615,1D25215013008SXC1T,2026-05-05 07:00:00,2026-05-05 15:00:00,48,20.0,0,LP Scheduled
2026-05-05,B,3615,1D25215013008SXC1T,2026-05-05 15:00:00,2026-05-05 23:00:00,48,20.0,0,LP Scheduled
2026-05-05,C,3615,1D25215013008SXC1T,2026-05-05 23:00:00,2026-05-06 07:00:00,48,20.0,0,LP Scheduled
2026-05-06,A,3615,1D25215013008SXC1T,2026-05-06 07:00:00,2026-05-06 15:00:00,48,20.0,0,LP Scheduled
2026-05-06,B,3615,1D25215013008SXC1T,2026-05-06 15:00:00,2026-05-06 23:00:00,48,20.0,0,LP Scheduled
2026-05-06,C,3615,1D25215013008SXC1T,2026-05-06 23:00:00,2026-05-07 07:00:00,48,20.0,0,LP Scheduled
2026-05-07,A,3615,1D25215013008SXC1T,2026-05-07 07:00:00,2026-05-07 15:00:00,48,20.0,0,LP Scheduled
2026-05-07,B,3615,1D25215013008SXC1T,2026-05-07 15:00:00,2026-05-07 23:00:00,48,20.0,0,LP Scheduled
2026-05-07,C,3615,1D25215013008SXC1T,2026-05-07 23:00:00,2026-05-08 07:00:00,48,20.0,0,LP Scheduled
2026-05-08,A,3615,1D25215013008SXC1T,2026-05-08 07:00:00,2026-05-08 15:00:00,48,20.0,0,LP Scheduled
2026-05-08,B,3615,1D25215013008SXC1T,2026-05-08 15:00:00,2026-05-08 23:00:00,48,20.0,0,LP Scheduled
2026-05-08,C,3615,1D25215013008SXC1T,2026-05-08 23:00:00,2026-05-09 07:00:00,48,20.0,0,LP Scheduled
2026-05-09,A,3615,1D25215013008SXC1T,2026-05-09 07:00:00,2026-05-09 15:00:00,48,20.0,0,LP Scheduled
2026-05-09,B,3615,1D25215013008SXC1T,2026-05-09 15:00:00,2026-05-09 23:00:00,48,20.0,0,LP Scheduled
2026-05-09,C,3615,1D25215013008SXC1T,2026-05-09 23:00:00,2026-05-10 07:00:00,48,20.0,0,LP Scheduled
2026-05-10,A,3615,1D25215013008SXC1T,2026-05-10 07:00:00,2026-05-10 15:00:00,48,20.0,0,LP Scheduled
2026-05-10,B,3615,1D25215013008SXC1T,2026-05-10 15:00:00,2026-05-10 23:00:00,48,20.0,0,LP Scheduled
2026-05-10,C,3615,1D25215013008SXC1T,2026-05-10 23:00:00,2026-05-11 07:00:00,48,20.0,0,LP Scheduled
2026-05-11,A,3615,1D25215013008SXC1T,2026-05-11 07:00:00,2026-05-11 15:00:00,48,20.0,0,LP Scheduled
2026-05-11,B,3615,1D25215013008SXC1T,2026-05-11 15:00:00,2026-05-11 23:00:00,48,20.0,0,LP Scheduled
2026-05-11,C,3615,1D25215013008SXC1T,2026-05-11 23:00:00,2026-05-12 07:00:00,48,20.0,0,LP Scheduled
2026-05-12,A,3615,1D25215013008SXC1T,2026-05-12 07:00:00,2026-05-12 15:00:00,48,20.0,0,LP Scheduled
2026-05-12,B,3615,1D25215013008SXC1T,2026-05-12 15:00:00,2026-05-12 23:00:00,48,20.0,0,LP Scheduled
2026-05-12,C,3615,1D25215013008SXC1T,2026-05-12 23:00:00,2026-05-13 07:00:00,48,20.0,0,LP Scheduled
2026-05-13,A,3615,1D25215013008SXC1T,2026-05-13 07:00:00,2026-05-13 15:00:00,48,20.0,0,LP Scheduled
2026-05-13,B,3615,1D25215013008SXC1T,2026-05-13 15:00:00,2026-05-13 23:00:00,48,20.0,0,LP Scheduled
2026-05-13,C,3615,1D25215013008SXC1T,2026-05-13 23:00:00,2026-05-14 07:00:00,48,20.0,0,LP Scheduled
2026-05-14,A,3615,1D25215013008SXC1T,2026-05-14 07:00:00,2026-05-14 15:00:00,48,20.0,0,LP Scheduled
2026-05-14,B,3615,1D25215013008SXC1T,2026-05-14 15:00:00,2026-05-14 23:00:00,48,20.0,0,LP Scheduled
2026-05-14,C,3615,1D25215013008SXC1T,2026-05-14 23:00:00,2026-05-15 07:00:00,48,20.0,0,LP Scheduled
2026-05-15,A,3615,1D25215013008SXC1T,2026-05-15 07:00:00,2026-05-15 15:00:00,48,20.0,0,LP Scheduled
2026-05-15,B,3615,1D25215013008SXC1T,2026-05-15 15:00:00,2026-05-15 23:00:00,48,20.0,0,LP Scheduled
2026-05-15,C,3615,1D25215013008SXC1T,2026-05-15 23:00:00,2026-05-16 07:00:00,48,20.0,0,LP Scheduled
2026-05-16,A,3615,1D25215013008SXC1T,2026-05-16 07:00:00,2026-05-16 15:00:00,48,20.0,0,LP Scheduled
